행정동_코드,행정동_명,gu_name,lat,lng,영역_면적
11110515,청운효자동,종로구,37.587168258579474,126.97069369409044,2568432
11110530,사직동,종로구,37.57663585215994,126.97116217443627,1158536
11110540,삼청동,종로구,37.59111698270954,126.98199206220292,1479255
11110550,부암동,종로구,37.59970812904526,126.96433578936102,2274739
11110560,평창동,종로구,37.618431887237314,126.96891381407673,8947328
11110570,무악동,종로구,37.579857765327404,126.95937577170456,369520
11110580,교남동,종로구,37.573813987143765,126.96490334790926,346926
11110600,가회동,종로구,37.585261342224484,126.98733746020463,539955
11110615,종로1?2?3?4가동,종로구,37.57793667532992,126.99064447807247,2417171
11110630,종로5?6가동,종로구,37.57560356283875,127.00519139386499,603167
11110640,이화동,종로구,37.582469115676524,127.00381052850496,782395
11110650,혜화동,종로구,37.590217566896214,126.99821744807,1132421
11110670,창신1동,종로구,37.575116363609936,127.01458715195304,305337
11110680,창신2동,종로구,37.57877471500298,127.01097646465851,257323
11110690,창신3동,종로구,37.581702638782815,127.01401092098662,216835
11110700,숭인1동,종로구,37.57993626050364,127.017678613332,239396
11110710,숭인2동,종로구,37.57724178734615,127.02113079604773,351906
11140520,소공동,중구,37.56700525445975,126.9751616867757,943795
11140540,회현동,중구,37.55968980172562,126.97789187391561,897827
11140550,명동,중구,37.56670071709271,126.98508850922867,969729
11140570,필동,중구,37.55961988150052,126.994563124985,1464686
11140580,장충동,중구,37.558313642619645,127.00294964504025,1017925
11140590,광희동,중구,37.56790914566233,127.00455714486588,737204
11140605,을지로동,중구,37.56936871194541,126.9973467785715,611524
11140615,신당동,중구,37.56844005470605,127.0144954318426,534942
11140625,다산동,중구,37.55769172156903,127.00915166860052,523971
11140635,약수동,중구,37.55289831338631,127.01107504557945,486369
11140645,청구동,중구,37.55962821106547,127.01597654525,342571
11140650,신당5동,중구,37.56638462223171,127.02265600062293,319706
11140665,동화동,중구,37.56345694055826,127.01944073229471,327045
11140670,황학동,중구,37.571286175621175,127.02163861814765,328640
11140680,중림동,중구,37.56009251328,126.96682279599246,484384
11290575,동선동,성북구,37.59639702676887,127.01930142432886,724957
11290580,돈암1동,성북구,37.60250466029844,127.02519154902832,488898
11290590,돈암2동,성북구,37.59983061401675,127.01238330036873,518335
11290600,안암동,성북구,37.59047592691155,127.0280070526656,1379571
11290610,보문동,성북구,37.58557610471884,127.01992154930943,553006
11290620,정릉1동,성북구,37.60602875718853,127.01777485497344,412365
11290630,정릉2동,성북구,37.606426052861096,127.00929254475814,1094889
11290640,정릉3동,성북구,37.614850328047396,126.99537347300671,3327126
11290650,정릉4동,성북구,37.62669823351765,126.99568968255947,3570914
11290660,길음1동,성북구,37.61097473744639,127.02052806469794,797310
11290685,길음2동,성북구,37.61103637825311,127.0279463883725,588002
11290705,종암동,성북구,37.60018685551011,127.03465769224977,1404527
11290715,월곡1동,성북구,37.610583411704695,127.03733514403244,801757
11290725,월곡2동,성북구,37.60597637449974,127.046189001823,1364901
11290760,장위1동,성북구,37.617851588499285,127.04544854288295,708546
11290770,장위2동,성북구,37.61510068190429,127.05268441548407,679894
11290780,장위3동,성북구,37.621010429338234,127.05424028767413,652601
11290810,석관동,성북구,37.61102376341246,127.06214987272567,1705061
11305534,삼양동,강북구,37.62655336688294,127.01571762445687,924092
11305535,미아동,강북구,37.63138968965001,127.0271719095472,841204
11305545,송중동,강북구,37.62042315143403,127.03377183179913,1075796
11305555,송천동,강북구,37.620938640922624,127.0256957873581,929913
11305575,삼각산동,강북구,37.61991294294196,127.0173134697809,621911
11305595,번1동,강북구,37.640308375149026,127.03140110383329,627036
11305603,번2동,강북구,37.632234495629,127.03553291112195,974298
11305608,번3동,강북구,37.62643882278599,127.04297276436701,1081177
11215840,자양3동,광진구,37.53411912919992,127.07180630438329,1196419
11215847,자양4동,광진구,37.5365019221107,127.06440893731383,1180023
11215850,구의1동,광진구,37.544254447633755,127.08677497404713,565313
11215860,구의2동,광진구,37.5538522723921,127.09564711614108,1388041
11215870,구의3동,광진구,37.53970720883702,127.09501833022186,1027561
11230536,용신동,동대문구,37.57831132784529,127.03324422847007,1618399
11230545,제기동,동대문구,37.58649991284576,127.03801424100166,1181705
11230560,전농1동,동대문구,37.581971921085625,127.05174471483255,1126695
11230570,전농2동,동대문구,37.583444774267036,127.06191239240209,977568
11230600,답십리1동,동대문구,37.57402482223398,127.0526676217719,788242
11230610,답십리2동,동대문구,37.573533966501984,127.0618251487491,875745
11230650,장안1동,동대문구,37.56898892533896,127.06931485456074,1342167
11230660,장안2동,동대문구,37.57839313939844,127.07286676306546,996640
11230705,청량리동,동대문구,37.59158773947909,127.04599923772753,1204398
11305615,수유1동,강북구,37.63248229666745,127.0108020031644,1649963
11305625,수유2동,강북구,37.648167203301355,127.02015227424346,581617
11305635,수유3동,강북구,37.6432471580875,127.0242300432014,745645
11305645,우이동,강북구,37.66309782689184,127.00127428439048,10587752
11305660,인수동,강북구,37.64014994919453,127.00433348174656,2998011
11320511,창1동,도봉구,37.649836721354454,127.04433421908297,1122171
11170510,후암동,용산구,37.55265371924464,126.98140230953824,865892
11170520,용산2가동,용산구,37.54066219710241,126.98586364461713,1966853
11170530,남영동,용산구,37.54677812858186,126.97561013091739,1177788
11170555,청파동,용산구,37.550335023826264,126.96763078850162,886225
11170560,원효로1동,용산구,37.540243832779275,126.96734116713648,589017
11170570,원효로2동,용산구,37.536598901448734,126.95324509595179,708975
11170580,효창동,용산구,37.545557927717056,126.96172613056252,446197
11170590,용문동,용산구,37.54072776643762,126.9592959686777,277531
11170625,한강로동,용산구,37.53187417902722,126.96938144874511,2869816
11170630,이촌1동,용산구,37.51792759605311,126.97254335938726,2872767
11170640,이촌2동,용산구,37.52560747801656,126.95499433960491,1205543
11170650,이태원1동,용산구,37.53611298353498,126.9940335353872,582899
11170660,이태원2동,용산구,37.54451015285521,126.99284455912664,874243
11170685,한남동,용산구,37.54027572430541,127.00595907683582,3031897
11170690,서빙고동,용산구,37.52238147716414,126.98970231629306,2821948
11170700,보광동,용산구,37.52963507578024,127.0016933156299,715096
11200520,왕십리2동,성동구,37.56420303450547,127.02851840230421,372425
11200535,왕십리도선동,성동구,37.56959951299329,127.03038804842267,710285
11200540,마장동,성동구,37.570163932337245,127.04139079046011,1035276
11200550,사근동,성동구,37.560873023285396,127.04618469799816,1169216
11200560,행당1동,성동구,37.56184021080035,127.0369609343646,573566
11200570,행당2동,성동구,37.55942733632878,127.03044071272332,457669
11200580,응봉동,성동구,37.553632902774716,127.03451258221226,553662
11200590,금호1가동,성동구,37.556337993783956,127.0257654416403,444872
11200615,금호2?3가동,성동구,37.55414950878592,127.02076259777878,631196
11200620,금호4가동,성동구,37.54813914328942,127.02494802379915,832333
11200645,옥수동,성동구,37.54359880067687,127.0213709199993,1922027
11200650,성수1가1동,성동구,37.54353910628129,127.04305129292847,1885875
11200660,성수1가2동,성동구,37.551764662287184,127.044436492435,930086
11200670,성수2가1동,성동구,37.53910091636333,127.05609476308835,1184964
11200690,성수2가3동,성동구,37.54831674684769,127.05887394147528,1054501
11200720,송정동,성동구,37.554258634038725,127.06776238857302,681916
11200790,용답동,성동구,37.561669717493984,127.0582616755115,2377148
11215710,화양동,광진구,37.5460198011436,127.07418248150543,1166008
11215730,군자동,광진구,37.55579535664188,127.0744975388378,738025
11215740,중곡1동,광진구,37.564847771057686,127.0784792189714,614505
11215750,중곡2동,광진구,37.561662588845095,127.08536871485909,545542
11215760,중곡3동,광진구,37.57066525255467,127.08280926962088,601866
11215770,중곡4동,광진구,37.566628583791854,127.095289664687,2313468
11215780,능동,광진구,37.55333939457074,127.08257542664188,1092105
11215810,광장동,광진구,37.55057341234431,127.10549966648368,2393761
11215820,자양1동,광진구,37.53833879060146,127.0812466872209,568868
11215830,자양2동,광진구,37.53185007191471,127.08353645598241,1657523
11230710,회기동,동대문구,37.596468532459376,127.05229798206321,766917
11230720,휘경1동,동대문구,37.594706319055135,127.0633935057506,521796
11230730,휘경2동,동대문구,37.58938877749643,127.06661598177642,1113609
11230740,이문1동,동대문구,37.60012234258253,127.06123510539362,1039602
11230750,이문2동,동대문구,37.60559652878938,127.0683061778838,723890
11260520,면목2동,중랑구,37.59203944433936,127.07863175982493,763122
11260540,면목4동,중랑구,37.57636614253959,127.08616630620904,843466
11260550,면목5동,중랑구,37.58527236708182,127.07966638064495,704936
11260565,면목본동,중랑구,37.59106729063428,127.09016851873794,849019
11260570,면목7동,중랑구,37.57989245680957,127.09358551310164,1236134
11260575,면목3?8동,중랑구,37.58724003489961,127.09914236664116,1614117
11260580,상봉1동,중랑구,37.60447387869002,127.09022972337382,854219
11260590,상봉2동,중랑구,37.59707174836305,127.08480828269458,677445
11260600,중화1동,중랑구,37.60534343308686,127.08386622108769,641493
11260610,중화2동,중랑구,37.60193404698073,127.07582222534563,1016955
11260620,묵1동,중랑구,37.61647994169057,127.08332350232656,1238436
11260630,묵2동,중랑구,37.61357499044259,127.07541474178608,669204
11260655,망우본동,중랑구,37.604882432794646,127.10823652005344,2948109
11260660,망우3동,중랑구,37.59463332517333,127.10362467592081,962561
11260680,신내1동,중랑구,37.619223323319005,127.11121333335853,2606949
11260690,신내2동,중랑구,37.613734333927795,127.09238134867857,911281
11290525,성북동,성북구,37.599434496823655,126.99492178520168,2879912
11290555,삼선동,성북구,37.58930710802287,127.01249499439643,926227
11320681,쌍문4동,도봉구,37.65817477459998,127.03120427136082,554868
11320690,방학1동,도봉구,37.66779316376665,127.04426519091514,1040857
11320700,방학2동,도봉구,37.67193204390705,127.03347673159858,1092814
11320710,방학3동,도봉구,37.665942694363466,127.02435029543732,1951026
11350560,월계1동,노원구,37.62463914418444,127.05902314943296,1107461
11350570,월계2동,노원구,37.63672444285829,127.05208744214778,2004785
11350580,월계3동,노원구,37.62716754723631,127.0655274303992,1168283
11350595,공릉1동,노원구,37.626964833352424,127.0733436287794,1263261
11350600,공릉2동,노원구,37.634373645286324,127.09510282115899,6983449
11350611,하계1동,노원구,37.64126179426326,127.07586137406717,1527061
11350612,하계2동,노원구,37.63779896873548,127.06575181358512,500023
11350619,중계본동,노원구,37.65138136083956,127.0868066299353,2183234
11350621,중계1동,노원구,37.65289424983738,127.07449046252245,623451
11350624,중계4동,노원구,37.66211444533958,127.08330554858688,1519449
11350665,상계3?4동,노원구,37.67852896550314,127.0850126132639,5211708
11350670,상계5동,노원구,37.6687626314417,127.07078830344138,906891
11350695,상계6?7동,노원구,37.651415268300276,127.06089086928465,1450295
11350700,상계8동,노원구,37.66927570713524,127.05429707740629,666348
11350710,상계9동,노원구,37.670352675612264,127.06296886077075,719445
11350720,상계10동,노원구,37.662471075665025,127.0591769852578,809214
11380510,녹번동,은평구,37.60805656378321,126.93536175189033,1794215
11380520,불광1동,은평구,37.61961836721439,126.93944054176272,3124927
11380530,불광2동,은평구,37.6270277742456,126.92948832177791,1396089
11380551,갈현1동,은평구,37.62794642891785,126.91551973580016,961071
11380552,갈현2동,은평구,37.62072790086293,126.91323997133254,985165
11380560,구산동,은평구,37.61381342007873,126.90809477976003,1389775
11380570,대조동,은평구,37.615005184026366,126.92393872596269,851692
11380580,응암1동,은평구,37.601096528530064,126.92784867825846,1109863
11380590,응암2동,은평구,37.594841025485806,126.9236765831102,755247
11380600,응암3동,은평구,37.59167492799114,126.91833555513554,752773
11380625,역촌동,은평구,37.607322906092755,126.91540758369347,1157542
11380631,신사1동,은평구,37.60188535847005,126.90928742100657,808314
11380632,신사2동,은평구,37.59560368385128,126.90698521744491,1046222
11380640,증산동,은평구,37.58688194590171,126.90672451998104,807409
11380650,수색동,은평구,37.58834084322722,126.8953211975552,1290258
11380690,진관동,은평구,37.64243069958503,126.93860577367731,11565110
11410520,천연동,서대문구,37.57407272409511,126.95744330138488,982817
11410555,북아현동,서대문구,37.5620439101256,126.95580924326838,458945
11410565,충현동,서대문구,37.5666942404367,126.95910021467715,1116001
11410585,신촌동,서대문구,37.566822187370214,126.94235939617997,2720364
11410615,연희동,서대문구,37.57498041019299,126.933579790922,2929172
11410620,홍제1동,서대문구,37.58614970037245,126.94510664536664,1235632
11410640,홍제3동,서대문구,37.59514483643554,126.95251658544252,1192508
11410655,홍제2동,서대문구,37.587135406764446,126.95330305683773,699978
11410660,홍은1동,서대문구,37.603296627130746,126.94767568344042,1615140
11410685,홍은2동,서대문구,37.589918375347466,126.9329208356662,2075085
11410690,남가좌1동,서대문구,37.574564306596926,126.9170640950284,475536
11410700,남가좌2동,서대문구,37.58067651020853,126.9221290256805,783775
11410710,북가좌1동,서대문구,37.57816212024476,126.90888650336444,577979
11410720,북가좌2동,서대문구,37.583923412206374,126.91412124261254,824866
11440555,아현동,마포구,37.554582805527076,126.95351642673064,744328
11440565,공덕동,마포구,37.5520710482006,126.95873505101589,1019197
11440585,도화동,마포구,37.54139076456477,126.94989273217293,625018
11350625,중계2?3동,노원구,37.646186549198134,127.06668817664385,919083
11350630,상계1동,노원구,37.68613612420077,127.06590684239477,5402614
11350640,상계2동,노원구,37.659403184459016,127.06788969186235,623125
11440700,망원2동,마포구,37.561739641405346,126.90096146850527,676411
11440710,연남동,마포구,37.565765303331176,126.92232595271119,647438
11440720,성산1동,마포구,37.56474929249891,126.91262694765453,859254
11440730,성산2동,마포구,37.571075387526896,126.90274873591804,1978724
11440740,상암동,마포구,37.57347852088811,126.88068294938422,8402415
11470510,목1동,양천구,37.53027032420306,126.87522041492517,1433111
11470520,목2동,양천구,37.54637990365653,126.87506876857155,1021355
11470530,목3동,양천구,37.54791992734457,126.8663301401539,531850
11320512,창2동,도봉구,37.64526202820273,127.03755574221393,654442
11320513,창3동,도봉구,37.64004375354408,127.0425157891522,655485
11320514,창4동,도봉구,37.655464912029394,127.05170351329967,1140172
11320515,창5동,도봉구,37.658116953240324,127.04357967488502,701480
11320521,도봉1동,도봉구,37.688069883717034,127.02758822438645,8451468
11320522,도봉2동,도봉구,37.684000036294975,127.04849175741006,1119031
11320660,쌍문1동,도봉구,37.655816460575586,127.02030150719594,1175774
11320670,쌍문2동,도봉구,37.65985778013688,127.03771012520731,541193
11320680,쌍문3동,도봉구,37.650408327948924,127.03137115474219,504805
11500550,화곡2동,강서구,37.535013426500115,126.85516374976262,454621
11500604,가양2동,강서구,37.56952131305515,126.85514153740944,823874
11470540,목4동,양천구,37.53810072536363,126.86773956527333,577493
11470550,목5동,양천구,37.53879941982208,126.88067104141108,1766361
11470560,신월1동,양천구,37.534014034619105,126.83527570350607,622400
11470570,신월2동,양천구,37.526173445072885,126.84711498707625,606811
11470580,신월3동,양천구,37.53519324173755,126.82824698727703,918039
11470590,신월4동,양천구,37.524903405554454,126.84063547512855,469873
11470600,신월5동,양천구,37.54364741967316,126.83021894284418,638302
11470610,신월6동,양천구,37.51873471666847,126.84294499109505,444286
11470611,신월7동,양천구,37.521800038998016,126.83138880231043,1230628
11470620,신정1동,양천구,37.52165812302419,126.86044997842069,747568
11470630,신정2동,양천구,37.522152744075456,126.87557346464556,525899
11470640,신정3동,양천구,37.51455266323668,126.84187928922171,2756536
11500560,화곡3동,강서구,37.54674478188992,126.83508901505961,521858
11500570,화곡4동,강서구,37.53882976961806,126.85937668281137,852049
11500590,화곡본동,강서구,37.545384919175255,126.84889720469899,972735
11500591,화곡6동,강서구,37.55447088728154,126.85201351099565,1037911
11500593,화곡8동,강서구,37.53701556123724,126.84955918587137,593322
11500603,가양1동,강서구,37.57440567726608,126.83548028410553,4970691
11440590,용강동,마포구,37.54427973451277,126.94299956801726,790602
11440600,대흥동,마포구,37.554802966889895,126.94231231233856,858570
11440610,염리동,마포구,37.552625451435446,126.94836853098106,491468
11440630,신수동,마포구,37.548402368098635,126.935584249898,797879
11440655,서강동,마포구,37.54947833427754,126.9268131397819,1478577
11440660,서교동,마포구,37.557493818376834,126.9217235589599,1678981
11440680,합정동,마포구,37.549709572709986,126.90974781909577,1712389
11440690,망원1동,마포구,37.556369384350255,126.90053862438504,1101005
11470650,신정4동,양천구,37.52816083646154,126.8584013745285,997144
11470670,신정6동,양천구,37.518633408230606,126.87055699623602,940885
11470680,신정7동,양천구,37.51262785491388,126.86619022271177,1234130
11500510,염창동,강서구,37.55728821917182,126.87259443852084,1732856
11500520,등촌1동,강서구,37.55860772888855,126.8603916707525,650741
11650600,방배1동,서초구,37.48763049097011,126.99704603731215,689244
11650610,방배2동,서초구,37.46815068442241,126.99423248350439,1904030
11650620,방배3동,서초구,37.477124865041475,126.99870856016547,2375134
11650621,방배4동,서초구,37.49258567467884,126.99176502164978,949527
11650651,양재1동,서초구,37.47224846881749,127.02328513474957,5765358
11650652,양재2동,서초구,37.45389744783792,127.04653917792017,7562268
11650660,내곡동,서초구,37.45860661919554,127.07141909664568,12708880
11680510,신사동,강남구,37.52883158891715,127.02097104297282,2059234
11530770,오류1동,구로구,37.49961488226991,126.84243129792183,727414
11530780,오류2동,구로구,37.488050719068134,126.8392333114438,3061018
11530790,수궁동,구로구,37.50118756352263,126.82679887325249,2661352
11530800,항동,구로구,37.48378717192673,126.82538087061145,1446941
11545510,가산동,금천구,37.479409640113786,126.88457678102003,2512852
11545610,독산1동,금천구,37.46705617702387,126.89327741982106,2061921
11545620,독산2동,금천구,37.46669570225299,126.90351922488755,617174
11545630,독산3동,금천구,37.47853641454576,126.90539180625638,934985
11545640,독산4동,금천구,37.47192264110716,126.9048802626262,591045
11545670,시흥1동,금천구,37.45516067489561,126.90093479039491,1524148
11545680,시흥2동,금천구,37.4536530839362,126.92061339109874,1308882
11545690,시흥3동,금천구,37.44283073087775,126.90678222815502,1261391
11545700,시흥4동,금천구,37.46281764281386,126.91009148239526,821709
11545710,시흥5동,금천구,37.45021490504673,126.91314688918565,1386972
11560515,영등포본동,영등포구,37.516427321558155,126.91032022094721,846370
11560535,영등포동,영등포구,37.524345562176634,126.90838745214523,1372094
11560540,여의동,영등포구,37.53125277699275,126.92925242713861,8437543
11560550,당산1동,영등포구,37.526652092758056,126.89756946447983,745305
11560560,당산2동,영등포구,37.53685612371757,126.9031559451751,1581310
11560585,도림동,영등포구,37.511861010565006,126.90134511650218,585885
11560605,문래동,영등포구,37.51927677844727,126.89184462659429,1786708
11560610,양평1동,영등포구,37.52821052989071,126.88749862358584,974912
11560620,양평2동,영등포구,37.546252079861695,126.89137511956561,2874596
11560630,신길1동,영등포구,37.515182195744785,126.92026424314886,722925
11560650,신길3동,영등포구,37.508991140209396,126.90656296373834,520083
11560660,신길4동,영등포구,37.509987773812995,126.91372116741243,292127
11560670,신길5동,영등포구,37.50371108214279,126.90629822442916,494653
11560680,신길6동,영등포구,37.50177108534938,126.91427362699923,653511
11560690,신길7동,영등포구,37.50873115769174,126.92040695775928,642487
11560700,대림1동,영등포구,37.4964307760699,126.90600214315062,498978
11560710,대림2동,영등포구,37.49237237768851,126.90129199357372,572540
11560720,대림3동,영등포구,37.50274898373542,126.89793057880539,921696
11590510,노량진1동,동작구,37.51498255475992,126.94974126025284,1613446
11590520,노량진2동,동작구,37.513706741508514,126.93860086914074,600568
11590530,상도1동,동작구,37.50113606081475,126.95411611167333,1488648
11590540,상도2동,동작구,37.50645578270241,126.94261063861263,772865
11590550,상도3동,동작구,37.500315215481656,126.93371534560927,637199
11590560,상도4동,동작구,37.500175247589866,126.94146206508768,939562
11590605,흑석동,동작구,37.50817609328627,126.96302402175284,1708306
11590620,사당1동,동작구,37.48253763898443,126.97830059803684,635172
11590630,사당2동,동작구,37.49994440230651,126.97561501020374,2763201
11590640,사당3동,동작구,37.49150113055846,126.97176203809596,907684
11590650,사당4동,동작구,37.483292961090385,126.97155047246373,436148
11590651,사당5동,동작구,37.48855319212066,126.96574780663262,682199
11590660,대방동,동작구,37.50965565913186,126.92883214882826,1544903
11590670,신대방1동,동작구,37.49273195324396,126.91145719852096,675281
11590680,신대방2동,동작구,37.49730790585758,126.92247745338689,977033
11620525,보라매동,관악구,37.49314309744462,126.93342782528806,750225
11620545,청림동,관악구,37.492308578603954,126.9602730844052,297155
11620565,성현동,관악구,37.49229632281757,126.9518375411153,678223
11620575,행운동,관악구,37.48372241132889,126.96134060729875,718235
11620585,낙성대동,관악구,37.47044139687146,126.9606355376229,2262818
11620595,청룡동,관악구,37.48080624509206,126.9465991756727,1195604
11620605,은천동,관악구,37.48975139873546,126.942883826008,776212
11620615,중앙동,관악구,37.48689916572923,126.95144537373106,384728
11620625,인헌동,관악구,37.47245304905441,126.96834426004402,1089078
11620630,남현동,관악구,37.466860242847694,126.9785541315826,3281024
11620645,서원동,관악구,37.48334961730651,126.93411509439596,647532
11620655,신원동,관악구,37.48214726463634,126.9274003053062,544977
11620665,서림동,관악구,37.47561438963986,126.94228439062555,941252
11620685,신사동,관악구,37.48857512869989,126.91941111122881,641031
11620695,신림동,관악구,37.48988720913619,126.92795802636223,541240
11620715,난향동,관악구,37.464257013476015,126.9193133706982,821397
11620725,조원동,관악구,37.48557542975624,126.90813031510389,666607
11620735,대학동,관악구,37.45566046419139,126.94930748683788,8405183
11620745,삼성동,관악구,37.46359774823791,126.93087745311492,2604386
11620765,미성동,관악구,37.47867990341371,126.91625635497255,1359429
11620775,난곡동,관악구,37.47338596539387,126.92192610131843,972373
11650510,서초1동,서초구,37.4896832677575,127.02089304231966,1382685
11500605,가양3동,강서구,37.56354693862773,126.86189902821226,474228
11500611,발산1동,강서구,37.55325485452698,126.82604365536586,2887669
11500615,우장산동,강서구,37.55335845520384,126.84190972668732,1261588
11500620,공항동,강서구,37.55856623259273,126.79540550986434,10861768
11500630,방화1동,강서구,37.57135304467758,126.8183604521788,1475606
11500640,방화2동,강서구,37.58545869076886,126.80480770753192,6157541
11500641,방화3동,강서구,37.58486784625151,126.81837263361479,2558908
11530510,신도림동,구로구,37.512781029410895,126.88296384887857,1392788
11530520,구로1동,구로구,37.49588933630945,126.87618299143013,1008892
11530530,구로2동,구로구,37.49962417607461,126.88070027230748,1703350
11530540,구로3동,구로구,37.48761923366115,126.89570137914114,1040120
11530550,구로4동,구로구,37.49435449104409,126.89108951664902,524507
11530560,구로5동,구로구,37.504741346793764,126.88933254559142,1012473
11530595,가리봉동,구로구,37.48544148003455,126.88884130178278,410996
11530720,고척1동,구로구,37.50345374469347,126.86448775570354,1151238
11530730,고척2동,구로구,37.508640183777494,126.8542538879259,1025572
11530740,개봉1동,구로구,37.502751180011415,126.84991138353652,1320319
11530750,개봉2동,구로구,37.49531814397806,126.85726540123478,782524
11530760,개봉3동,구로구,37.489285178628116,126.85300286382711,828418
11500530,등촌2동,강서구,37.548589217780574,126.8608066270293,910666
11500535,등촌3동,강서구,37.56395181930826,126.8469804637089,1060362
11500540,화곡1동,강서구,37.53652767236769,126.84170800132652,1197746
11650540,잠원동,서초구,37.51983164034521,127.0135255007974,1756867
11650550,반포본동,서초구,37.50696528383113,126.98834755557122,972536
11650560,반포1동,서초구,37.508280386275636,127.01755005270692,992368
11650570,반포2동,서초구,37.50997525322126,126.99675063545749,1396031
11650580,반포3동,서초구,37.51507494666961,127.00476991270924,1251708
11650581,반포4동,서초구,37.50229881866525,127.00414735137163,1427141
11650590,방배본동,서초구,37.49780214921414,126.98851879278543,677510
11710562,방이2동,송파구,37.51599386032613,127.11468167488302,769841
11710566,오륜동,송파구,37.52017723121274,127.12963102329316,3085088
11710570,오금동,송파구,37.506755667962885,127.13481063054574,1648868
11710580,송파1동,송파구,37.50993348077428,127.11115500248681,686925
11680521,논현1동,강남구,37.51462168151196,127.02729024561616,1258744
11680531,논현2동,강남구,37.517988890736405,127.03699674272228,1458524
11680545,압구정동,강남구,37.532504471411684,127.03510290294267,2345057
11680565,청담동,강남구,37.52714686865001,127.05125541689455,2329217
11680580,삼성1동,강남구,37.518051024115444,127.06158817505458,1944629
11680590,삼성2동,강남구,37.51460571262697,127.04956174340703,1242271
11680600,대치1동,강남구,37.496112586947206,127.05988566515504,809823
11680610,대치2동,강남구,37.50374061935676,127.06645107389674,1837367
11710520,풍납2동,송파구,37.53291988230297,127.10895981496814,2564554
11710531,거여1동,송파구,37.49750232114311,127.14265358030255,522308
11710532,거여2동,송파구,37.4948725454484,127.14909424202747,612901
11710540,마천1동,송파구,37.49807022116397,127.15680167007704,575258
11710550,마천2동,송파구,37.503284913951276,127.15144052489106,890688
11710561,방이1동,송파구,37.51260660554126,127.12325012166103,609259
11650520,서초2동,서초구,37.49158284084328,127.0286957778003,1230924
11650530,서초3동,서초구,37.488269963784134,127.01024138724391,2998572
11650531,서초4동,서초구,37.501693637327435,127.02060210817082,879773
11680630,대치4동,강남구,37.50431373739438,127.05554919334466,701081
11680640,역삼1동,강남구,37.50359116812152,127.03628874527682,2362133
11680650,역삼2동,강남구,37.50123642294017,127.04568547911107,1135029
11680655,도곡1동,강남구,37.4916421691423,127.041801319139,1050609
11680656,도곡2동,강남구,37.48824239820271,127.04980491822629,990763
11680660,개포1동,강남구,37.48053264808253,127.06311834804049,1449952
11680670,개포2동,강남구,37.48742163026035,127.06980642479795,2243338
11680690,개포4동,강남구,37.478086237645364,127.05419624816052,1665461
11680700,세곡동,강남구,37.47341241933556,127.10509875671526,6367772
11710590,송파2동,송파구,37.50560234160145,127.11779877813741,631023
11710600,석촌동,송파구,37.50548057406382,127.1032995641479,946914
11710632,가락2동,송파구,37.49860525912164,127.13156186813148,932311
11710641,문정1동,송파구,37.49119423247689,127.12769314958899,612546
11710642,문정2동,송파구,37.48394921034526,127.11993605094784,2242033
11710646,장지동,송파구,37.485729166324845,127.13229709694562,1278355
11710647,위례동,송파구,37.48396167387094,127.14149746238341,2537372
11710650,잠실본동,송파구,37.508739627513734,127.08340937314566,1028997
11710670,잠실2동,송파구,37.52017549882817,127.0801301026511,2686850
11710680,잠실3동,송파구,37.51665075573623,127.09503480327706,1542643
11710690,잠실4동,송파구,37.523449527254904,127.10995303733661,780204
11710710,잠실6동,송파구,37.52252099598842,127.10025708329692,1508001
11710720,잠실7동,송파구,37.51006982278328,127.07467920759746,723486
11740515,강일동,강동구,37.566294991536424,127.17507600727744,3647520
11740520,상일동,강동구,37.553406356846516,127.16561911919463,1813623
11740530,명일1동,강동구,37.55309771568783,127.1467418899625,634942
11740540,명일2동,강동구,37.550987862561485,127.15507810098613,914329
11740550,고덕1동,강동구,37.56446195280503,127.15173281039185,1518495
11740560,고덕2동,강동구,37.56772693635461,127.16280943696466,2206786
11740570,암사1동,강동구,37.55459777300503,127.13538242538957,735480
11740580,암사2동,강동구,37.55978130756975,127.12448125000147,2174329
11740590,암사3동,강동구,37.563936372774094,127.1394285253542,1799368
11740600,천호1동,강동구,37.5490791550811,127.13934456785618,668998
11740610,천호2동,강동구,37.54774582205195,127.1227980157163,1850853
11740620,천호3동,강동구,37.542444862651195,127.13409338480405,561872
11710610,삼전동,송파구,37.50465131949471,127.0926787540394,953338
11710620,가락본동,송파구,37.49976821667485,127.1224489688542,1014738
11710631,가락1동,송파구,37.4979431190192,127.10906800557288,1393228
11680720,일원본동,강남구,37.48506001975789,127.08533956551247,2354625
11680730,일원1동,강남구,37.49621998566685,127.0900336717222,953471
11680740,일원2동,강남구,37.49903844448529,127.07962166487631,1300290
11680750,수서동,강남구,37.489670056552185,127.10093749615999,1629403
11710510,풍납1동,송파구,37.541184907041064,127.11545521536479,1075294
11740690,둔촌1동,강동구,37.52581333651326,127.14121361179576,912178
11740700,둔촌2동,강동구,37.53405816518895,127.14804001739697,1550455
11740640,성내1동,강동구,37.531443188089405,127.12633540197223,663675
11740650,성내2동,강동구,37.53715318165153,127.12849466772222,625147
11740660,성내3동,강동구,37.531100842436835,127.13455978750302,647356
11740685,길동,강동구,37.54244798925679,127.14675517771293,1631616
